,Pattern,Relative SUP,local_dropout_interest,local_dropout_criterion
67,"[3, 4, 5, 6, 7, 8, 9, 10]",0.547986577181208,0.19319181834573323,0.10586652327469206
68,"[3, 4, 5, 6, 7, 8, 9, 10, 11]",0.5338926174496644,0.19769839478294174,0.10554971345626185
66,"[3, 4, 5, 6, 7, 8, 9]",0.5587248322147651,0.18860246631396338,0.10537688134656008
69,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",0.5231543624161074,0.2010275646519929,0.10516844741357614
70,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",0.5110738255033557,0.20531721219908286,0.10493225308026952
71,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",0.5090604026845638,0.20479044271409064,0.10425070523398507
65,"[3, 4, 5, 6, 7, 8]",0.5630872483221476,0.18153083257038166,0.10221769699768471
1,"[1, 2, 3]",0.9167785234899329,-0.11087922474867935,0.10165169195080269
72,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.4825503355704698,0.20832433128624112,0.10052697596966936
73,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",0.48053691275167787,0.20593564267714054,0.0989596779576058
64,"[3, 4, 5, 6, 7]",0.5654362416107382,0.16907169783747789,0.09559926538796988
74,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.4429530201342282,0.20685816454892575,0.0916284487263698
63,"[3, 4, 5, 6]",0.5761744966442953,0.14965973908834854,0.08623012483714579
78,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.37919463087248323,0.21393250225356428,0.081122056223667
77,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.37919463087248323,0.2138396446651168,0.08108684512469194
76,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.3802013422818792,0.21166956528353265,0.08047705284102097
75,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.38154362416107385,0.2093680470083333,0.07988304343908556
31,"[2, 3]",0.9177852348993288,-0.08441215702902777,0.07747223136724528
79,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.36644295302013424,0.2087236274681631,0.07648530241450809
2,"[1, 2, 3, 4]",0.6865771812080537,-0.1110862478298022,0.07626928290596487
62,"[3, 4, 5]",0.609731543624161,0.11692170168616339,0.07129084965226808
80,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3201342281879195,0.21025165227182263,0.06730875042527476
82,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.2966442953020134,0.22382875195628232,0.06639752239240053
81,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.3080536912751678,0.21440988697063393,0.06604975712719528
3,"[1, 2, 3, 4, 5]",0.6083892617449664,-0.0966669114983283,0.05881111092163396
61,"[3, 4]",0.6879194630872483,0.06951183853943804,0.04781854664625771
4,"[1, 2, 3, 4, 5, 6]",0.5748322147651007,-0.08103195005813073,0.04657977531865032
32,"[2, 3, 4]",0.6869127516778524,-0.06620831701241167,0.04547933722295527
94,"[4, 5, 6, 7, 8, 9]",0.5600671140939597,0.08101253362074784,0.04537245591041213
84,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.20033557046979866,0.22585734739785493,0.045247260535744765
83,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.20033557046979866,0.2249496787144392,0.0450654222122551
95,"[4, 5, 6, 7, 8, 9, 10]",0.5493288590604026,0.08176697245910478,0.04491695768978339
96,"[4, 5, 6, 7, 8, 9, 10, 11]",0.5348993288590604,0.08338701705193337,0.04460365945663819
93,"[4, 5, 6, 7, 8]",0.5644295302013422,0.07881332200558192,0.044484566313217705
98,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",0.5120805369127517,0.08682525634011508,0.044461523884233425
97,"[4, 5, 6, 7, 8, 9, 10, 11, 12]",0.5241610738255034,0.08434028364556047,0.04420789364240452
99,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",0.5100671140939598,0.0843840786092228,0.043041543451684115
100,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.4835570469798658,0.08666101514788513,0.04190554457318875
92,"[4, 5, 6, 7]",0.5667785234899329,0.07231594521797126,0.04098712465542062
0,"[1, 2]",0.998993288590604,-0.040953340046995634,0.04091211185231745
85,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.17885906040268457,0.2267697155909885,0.04055981825838821
101,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",0.4815436241610738,0.08275316888112144,0.039849260853828616
5,"[1, 2, 3, 4, 5, 6, 7]",0.5640939597315436,-0.07002902309526228,0.03950294893393822
86,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.16845637583892617,0.22729758746865444,0.03828972782190085
102,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.44395973154362417,0.08261007065211581,0.03667554478951316
91,"[4, 5, 6]",0.5775167785234899,0.060522641705588624,0.03495284106554296
6,"[1, 2, 3, 4, 5, 6, 7, 8]",0.561744966442953,-0.06213845619799776,0.03490596499176116
87,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.15268456375838926,0.228040261906367,0.03481822790852248
105,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3802013422818792,0.08739477021360052,0.033227608943627314
106,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.3802013422818792,0.08679396418877511,0.03299918168653765
104,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.3812080536912752,0.08587523603487739,0.03273633158913447
103,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.3825503355704698,0.08430223973001279,0.032249850098058586
7,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.5573825503355705,-0.05742293055117504,0.03200653947835629
444,"[21, 22, 28, 29]",0.35906040268456374,-0.08475683830021044,0.030432824490344016
107,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.3674496644295302,0.08068540446655875,0.02964782479559793
8,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.5466442953020134,-0.05422200865444997,0.029640151710771476
88,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40]",0.12919463087248323,0.228768905694063,0.029555714326246395
468,"[28, 29, 31]",0.351006711409396,0.083717433532064,0.02938538103172448
110,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.29765100671140937,0.09497910905723728,0.028270627427439417
491,"[31, 35]",0.30134228187919465,0.09015639374425023,0.027167933416891516
9,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]",0.5325503355704698,-0.05083637040144882,0.027072926116476267
89,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40, 41]",0.11812080536912752,0.22916141673547513,0.02706873110432458
109,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.30906040268456375,0.0855962045094071,0.02645439743394763
108,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.32114093959731543,0.08174055780653768,0.026250239537200185
429,"[20, 21, 22]",0.4332214765100671,-0.05870101430431137,0.02543054008955234
10,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",0.5218120805369127,-0.04824508125787754,0.025174866226845494
455,"[22, 28]",0.37214765100671143,-0.06552857089973661,0.024386303734163728
33,"[2, 3, 4, 5]",0.6087248322147651,-0.03892695927891911,0.023695806755691027
478,"[29, 31]",0.36476510067114093,0.06465548299743784,0.023584063764501655
480,"[29, 31, 35]",0.30134228187919465,0.07710486966070841,0.023234957367555757
12,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",0.5077181208053692,-0.04522809266781895,0.022963122216916133
442,"[21, 22]",0.4332214765100671,-0.05292446615003955,0.022928015369027197
11,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",0.5097315436241611,-0.04472756012127651,0.022799048263160742
90,"[4, 5]",0.6110738255033556,0.036358875450369005,0.02221795711245703
308,"[13, 14, 15, 16]",0.5016778523489933,0.043323146981176466,0.021734263334516384
371,"[16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.31073825503355706,0.06910180806850272,0.021472575258870308
14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",0.4791946308724832,-0.04431510004641743,0.02123555800882016
366,"[16, 17, 18, 19, 20]",0.3976510067114094,0.0532967686913603,0.02119351372458455
367,"[16, 17, 18, 19, 20, 21]",0.3976510067114094,0.051200848590597925,0.02036006898652971
13,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.4812080536912752,-0.04221288648996435,0.02031318094852647
443,"[21, 22, 28]",0.37214765100671143,-0.05208845043295579,0.01938459447320402
112,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.20067114093959731,0.09624439312722281,0.01931347217787894
347,"[15, 16, 17, 18]",0.3996644295302013,0.04821816913222807,0.019271087059222692
15,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.44161073825503355,-0.043529360243576884,0.019223032912935294
111,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.20067114093959731,0.09570642244923439,0.019205516988134955
345,"[15, 16]",0.5043624161073825,0.03792415169660679,0.01912751677852349
365,"[16, 17, 18, 19]",0.39865771812080536,0.047658885015896976,0.018999582348619332
346,"[15, 16, 17]",0.4657718120805369,0.040246361129433,0.018745620552903693
415,"[19, 20, 21, 22]",0.4332214765100671,-0.04234790837924023,0.018346023395167495
492,"[31, 35, 36]",0.30134228187919465,0.059074396378762085,0.0178016134054122
43,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.4815436241610738,0.03667858742617232,0.01766233991830781
113,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.17919463087248322,0.09681682713575197,0.01734905560083609
481,"[29, 31, 35, 36]",0.30134228187919465,0.057056252657477755,0.01719346137128021
41,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",0.5100671140939598,0.033451823295941714,0.017062674969742085
42,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",0.5080536912751678,0.03319950337480163,0.01686713023807036
328,"[14, 15, 16, 17]",0.46375838926174495,0.036213092752160475,0.01679412556492811
327,"[14, 15, 16]",0.5016778523489933,0.03332053033785217,0.016716172099023152
44,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",0.47953020134228186,0.034637240044479344,0.016609602692470127
114,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.16879194630872482,0.09701612529241893,0.016375540611438498
49,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.3785234899328859,0.042852778785733306,0.016220783379297707
48,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3785234899328859,0.04264610268037381,0.016142551618611296
45,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.4419463087248322,0.03565673483519083,0.015758362341592724
16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.38053691275167784,-0.04131743524407819,0.01572280925059888
364,"[16, 17, 18]",0.4,0.03900812437856623,0.015603249751426494
53,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.2959731543624161,0.05271258631913402,0.015601510447475236
370,"[16, 17, 18, 19, 20, 21, 22, 28, 29]",0.32281879194630875,0.04831744331147923,0.015597778679745981
47,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.3795302013422819,0.0404649594907284,0.015357674222823428
20,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.36543624161073823,-0.041911546080530264,0.015315997879764247
40,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]",0.5221476510067115,0.02927568235812486,0.01528622877491352
445,"[21, 22, 28, 29, 31]",0.3422818791946309,0.04418559935885906,0.015123929981891356
115,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.15302013422818792,0.09746252045365268,0.014913727962035444
17,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.37919463087248323,-0.03926057741361746,0.014887400160197224
490,"[31, 32]",0.12919463087248323,0.11483171841957492,0.014835641473669914
46,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.3808724832214765,0.03815880748261437,0.014533639762673592
479,"[29, 31, 32]",0.12919463087248323,0.11000530256114131,0.014212094458402486
400,"[18, 19, 20, 21, 22]",0.4332214765100671,-0.03269626767357146,0.014164725357913003
18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3781879194630873,-0.037297548542936584,0.01410548228452669
19,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.3781879194630873,-0.03719419172215044,0.014066393983511257
121,"[5, 6, 7, 8, 9]",0.5694630872483222,0.024497289444159413,0.013950302076086753
50,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.36577181208053694,0.03799934610486433,0.013899089682651718
39,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11]",0.5328859060402684,0.02598667265239757,0.013847931601344744
351,"[15, 16, 17, 18, 19, 20, 21, 22]",0.38288590604026845,-0.036107589552775064,0.013825087140844412
309,"[13, 14, 15, 16, 17]",0.46375838926174495,-0.02969432332719113,0.013770991556435618
119,"[5, 6, 7]",0.5761744966442953,0.02370350938989034,0.013657357591423395
430,"[20, 21, 22, 28]",0.37214765100671143,-0.036586626372958495,0.013615627062956702
52,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.3073825503355705,0.04360359148159673,0.013402983153403561
368,"[16, 17, 18, 19, 20, 21, 22]",0.3832214765100671,0.034582486761470646,0.01325275163812063
416,"[19, 20, 21, 22, 28]",0.37214765100671143,-0.03541466857173398,0.01317948572015201
306,"[13, 14]",0.5318791946308725,-0.024608854645403237,0.01308893778958528
326,"[14, 15]",0.5043624161073825,0.025867507886435333,0.013046598776279296
336,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3093959731543624,0.04180168502120572,0.01293327301662808
21,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.31912751677852347,-0.040520559112117355,0.012931225407927384
369,"[16, 17, 18, 19, 20, 21, 22, 28]",0.33489932885906043,0.03850085811455935,0.012893911543063836
470,"[28, 29, 31, 35]",0.23087248322147652,0.05534894079377297,0.012778547404736848
116,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40]",0.12953020134228188,0.09791554667568918,0.012683020475441618
122,"[5, 6, 7, 8, 9, 10]",0.5580536912751678,0.02267705030155091,0.012655011628013142
51,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3194630872483222,0.03954427738586858,0.012632936936693588
125,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",0.5201342281879194,0.023754756143834307,0.012355661752665495
123,"[5, 6, 7, 8, 9, 10, 11]",0.5436241610738255,0.02258169715861442,0.012275956173474954
482,"[29, 31, 35, 36, 37]",0.2701342281879195,0.045414587379438424,0.012268034510217428
314,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.3818791946308725,-0.03179399738564935,0.012141466115727839
493,"[31, 35, 36, 37]",0.2701342281879195,0.04401777885089184,0.011890708716432191
38,"[2, 3, 4, 5, 6, 7, 8, 9, 10]",0.5469798657718121,0.021660003811269077,0.0118475859773049
124,"[5, 6, 7, 8, 9, 10, 11, 12]",0.5328859060402684,0.02216506820051753,0.011811452450477126
117,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40, 41]",0.11845637583892618,0.09803985747506373,0.011613446204260906
469,"[28, 29, 31, 32]",0.1221476510067114,0.09236192780675997,0.011281792524047192
22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.3070469798657718,-0.0367071265868781,0.011270812358051496
467,"[28, 29]",0.36845637583892615,0.03046033365032907,0.011223304143644738
331,"[14, 15, 16, 17, 18, 19, 20]",0.3959731543624161,0.0282360601611368,0.011180721808772288
352,"[15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3345637583892617,-0.03319772913658154,0.01110675702992342
55,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.19966442953020133,0.054839455134422496,0.010949488525161538
387,"[17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3422818791946309,0.03188900674769537,0.010915029155251435
54,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.19966442953020133,0.05388035007012831,0.010757989359639713
127,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.49161073825503354,0.021821538351500323,0.010727702578841602
118,"[5, 6]",0.587248322147651,0.018066211657644937,0.010609352483516321
332,"[14, 15, 16, 17, 18, 19, 20, 21]",0.3959731543624161,0.026782547699300094,0.010605169894353728
401,"[18, 19, 20, 21, 22, 28]",0.37214765100671143,-0.028280912320381726,0.010524675088356824
363,"[16, 17]",0.46610738255033557,0.02244538999754271,0.010461961982076115
126,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",0.5181208053691275,0.020104735569407083,0.010416681784954543
457,"[22, 28, 29, 31]",0.3422818791946309,0.030023789699179685,0.010276599158779624
471,"[28, 29, 31, 35, 36]",0.23087248322147652,0.04366123296457554,0.010080177275042944
56,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.17818791946308724,0.055799275550231744,0.009942756817843307
310,"[13, 14, 15, 16, 17, 18]",0.3983221476510067,-0.02494483673441529,0.009936080940856023
