,Pattern,Relative SUP,local_dropout_interest,local_dropout_criterion
315,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.33355704697986577,-0.029576501198314786,0.00986545039970634
382,"[17, 18, 19, 20]",0.448993288590604,0.02173018086911494,0.009756705370092548
431,"[20, 21, 22, 28, 29]",0.35906040268456374,-0.027004013445268538,0.009696071941757494
330,"[14, 15, 16, 17, 18, 19]",0.3969798657718121,0.024319567559181157,0.009654378665272252
37,"[2, 3, 4, 5, 6, 7, 8, 9]",0.5577181208053691,0.01730588322391935,0.009651804670521461
57,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.16778523489932887,0.056384942217363246,0.009460560774725377
483,"[29, 31, 35, 36, 37, 38]",0.2557046979865772,0.036227366505519075,0.009263507811142798
179,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",0.4963087248322148,-0.018273528721337872,0.009069311737872052
598,"[78, 79, 80]",0.24496644295302014,0.03694005495081604,0.009049073863790506
348,"[15, 16, 17, 18, 19]",0.3983221476510067,-0.022551534701853285,0.008982775735268405
34,"[2, 3, 4, 5, 6]",0.5751677852348993,-0.015331659975765605,0.008818276912235653
154,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",0.4963087248322148,-0.01766167925658781,0.008765645510232675
185,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.37718120805369126,-0.02322993327087851,0.008761894294116591
180,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.45838926174496647,-0.01906194084485957,0.0087377889913014
58,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.15201342281879196,0.05717401861216281,0.008691218265540186
160,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.37718120805369126,-0.02294988398285857,0.008656264965346655
203,"[8, 9, 10, 11, 12, 13, 14, 15, 16]",0.4966442953020134,-0.017410894202391954,0.008647021281724863
494,"[31, 35, 36, 37, 38]",0.2557046979865772,0.033272475507897935,0.008507928301012827
155,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.45838926174496647,-0.0185315710302876,0.00849467316354794
311,"[13, 14, 15, 16, 17, 18, 19]",0.3969798657718121,-0.021341264341393135,0.008472052253647007
381,"[17, 18, 19]",0.45,0.01865440002611054,0.008394480011749743
456,"[22, 28, 29]",0.35906040268456374,-0.02337882483293836,0.008394410258806726
350,"[15, 16, 17, 18, 19, 20, 21]",0.39731543624161075,-0.021126389830813417,0.008393840791839961
204,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.4587248322147651,-0.018075108330250958,0.008291501036058075
23,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.29563758389261746,-0.02802633002386296,0.00828563649363197
128,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",0.489261744966443,0.016931515387143558,0.008283942763240036
209,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.37718120805369126,-0.02188556888984251,0.008254825312813081
505,"[34, 29, 31]",0.10570469798657718,0.07710486966070841,0.00815034696077958
589,"[77, 78, 79, 80]",0.24496644295302014,0.03319901828626259,0.008132645419118017
137,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.30268456375838926,0.026784172873510585,0.008107155681847835
353,"[15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.32248322147651004,-0.024777774073560906,0.00799041640425907
313,"[13, 14, 15, 16, 17, 18, 19, 20, 21]",0.3959731543624161,-0.019942365859116785,0.007896641514683828
428,"[20, 21]",0.448993288590604,-0.017563527653213753,0.007885906040268457
335,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.3214765100671141,0.02450658336300887,0.007878290893208892
307,"[13, 14, 15]",0.5043624161073825,-0.015566800936247429,0.007851309331268418
132,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3865771812080537,0.020139192451212554,0.007785352249596262
329,"[14, 15, 16, 17, 18]",0.3983221476510067,0.01928390520950813,0.007681206538149715
619,"[80, 81, 82, 83, 84, 85, 86]",0.2023489932885906,0.03753677194553995,0.007595528014483419
177,"[7, 8, 9, 10, 11, 12, 13, 14]",0.5261744966442953,-0.014363738307033535,0.007557832773633752
472,"[28, 29, 31, 35, 36, 37]",0.20738255033557046,0.03619234851502646,0.007505661537679983
620,"[80, 81, 82, 83, 84, 85, 86, 87]",0.19966442953020133,0.03753677194553995,0.007494758156911499
349,"[15, 16, 17, 18, 19, 20]",0.39731543624161075,-0.01879294558487774,0.007466727373320551
618,"[80, 81, 82, 83, 84, 85]",0.20570469798657717,0.03629382040885561,0.007465809365982713
59,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40]",0.1285234899328859,0.057946438581473886,0.00744747851567265
383,"[17, 18, 19, 20, 21]",0.448993288590604,0.01655023831363208,0.00743094592739588
133,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.3865771812080537,0.01918174059325918,0.007415223209206233
417,"[19, 20, 21, 22, 28, 29]",0.35906040268456374,-0.020639064149953458,0.007410670684714832
564,"[73, 74]",0.2895973154362416,-0.025493138706493286,0.007382744531444197
129,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",0.45167785234899327,0.01624694057077133,0.0073383832242477215
186,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3295302013422819,-0.022210959813119876,0.007319182059222724
131,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.3875838926174497,0.018882500869797876,0.007318553189468641
617,"[80, 81, 82, 83, 84]",0.20738255033557046,0.03512896108206798,0.007285133539838258
316,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.3214765100671141,-0.022651865433814474,0.007282042646172573
161,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3295302013422819,-0.022067207258804785,0.007271811251055805
312,"[13, 14, 15, 16, 17, 18, 19, 20]",0.3959731543624161,-0.01835894298846097,0.007269648565900652
152,"[6, 7, 8, 9, 10, 11, 12, 13, 14]",0.5261744966442953,-0.013793828238170894,0.007257960630017437
599,"[78, 79, 80, 81]",0.23087248322147652,0.031183585228010995,0.007199431757339452
484,"[29, 31, 35, 36, 37, 38, 39]",0.23355704697986576,0.030675096657953402,0.0071643849912535465
201,"[8, 9, 10, 11, 12, 13, 14]",0.526510067114094,-0.01352267432322947,0.007119824165485583
606,"[79, 80]",0.2453020134228188,0.02804471006854896,0.006879423845674258
60,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40, 41]",0.11778523489932886,0.0583907445265351,0.006877567560004638
181,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.39362416107382553,-0.017448716519000332,0.0068682364016065065
130,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.3889261744966443,0.017606077381418554,0.0068474643238470145
210,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3295302013422819,-0.020706118202345303,0.0068232913002359355
156,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.39362416107382553,-0.017172032289146818,0.00675932680374806
623,"[81, 82, 83, 84]",0.22080536912751678,0.029997025292989095,0.0066235042425459145
503,"[33, 34, 29, 31]",0.10570469798657718,0.062501549441793,0.00660670740743785
616,"[80, 81, 82, 83]",0.20738255033557046,0.031826951522024347,0.006600354376043975
608,"[79, 80, 81, 82]",0.20738255033557046,0.03148542146737954,0.006529527002295488
458,"[22, 28, 29, 31, 32]",0.1174496644295302,0.05556447459423654,0.006526028895296238
624,"[81, 82, 83, 84, 85]",0.21879194630872484,0.02963840843103084,0.006484645066118158
625,"[81, 82, 83, 84, 85, 86]",0.2151006711409396,0.029878724543534053,0.0064269337021494385
495,"[31, 35, 36, 37, 38, 39]",0.23355704697986576,0.027287309185341512,0.00637314335335493
565,"[73, 74, 77]",0.22348993288590605,-0.02843616735621802,0.006355197133973557
205,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.39362416107382553,-0.016141936876178525,0.00635385636099242
626,"[81, 82, 83, 84, 85, 86, 87]",0.21241610738255035,0.029878724543534053,0.006346722361092972
622,"[81, 82, 83]",0.22080536912751678,0.02852175930310325,0.006297757591087899
182,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.39228187919463087,-0.015970021028867444,0.006264749859981893
157,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.39228187919463087,-0.015901172383363582,0.006237741783943633
175,"[7, 8, 9, 10, 11, 12]",0.5409395973154363,-0.011446751139572765,0.006192000952010503
159,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.3912751677852349,-0.015751823934951996,0.006163297553071822
380,"[17, 18]",0.45167785234899327,0.013621406572763926,0.006152487666758471
178,"[7, 8, 9, 10, 11, 12, 13, 14, 15]",0.4986577181208054,-0.012322049459801854,0.006144485066196495
184,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.3912751677852349,-0.01564762706970674,0.006122527907140289
36,"[2, 3, 4, 5, 6, 7, 8]",0.5620805369127517,0.010891301581993834,0.006121788640885796
153,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.4986577181208054,-0.012128731128639518,0.0060480853883081625
578,"[74, 77, 78, 79]",0.20302013422818793,0.029215126634800203,0.005931258930890646
197,"[8, 9, 10]",0.5671140939597316,-0.01043448704207511,0.005917544664800985
402,"[18, 19, 20, 21, 22, 28, 29]",0.35906040268456374,-0.016424134596580754,0.0058972563819937604
199,"[8, 9, 10, 11, 12]",0.5412751677852349,-0.010843074768392746,0.005869087114569631
174,"[7, 8, 9, 10, 11]",0.552013422818792,-0.01059021349537894,0.005845939999965892
150,"[6, 7, 8, 9, 10, 11, 12]",0.5409395973154363,-0.010800916800412699,0.005842643584652776
473,"[28, 29, 31, 35, 36, 37, 38]",0.1959731543624161,0.029635050460868728,0.005807674318505818
162,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.3174496644295302,-0.018071092963564135,0.005736662397158279
158,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3912751677852349,-0.014650618033996487,0.005732423029409364
433,"[20, 21, 22, 28, 29, 31, 32]",0.1174496644295302,0.04877094519515056,0.005728131147081442
446,"[21, 22, 28, 29, 31, 32]",0.1174496644295302,0.04867432783590076,0.005716783470659485
198,"[8, 9, 10, 11]",0.5523489932885906,-0.010344740270129105,0.005713906874037753
419,"[19, 20, 21, 22, 28, 29, 31, 32]",0.1174496644295302,0.048563766156422356,0.005703798038505981
183,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3912751677852349,-0.0145427722898018,0.005690225667754664
187,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.3174496644295302,-0.01792072411174231,0.005688927855606787
139,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.20469798657718122,0.027711181058103197,0.005672422968269446
404,"[18, 19, 20, 21, 22, 28, 29, 31, 32]",0.1174496644295302,0.048238452038825326,0.0056655900045600215
206,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.39228187919463087,-0.014407829515511832,0.005651930437460849
138,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.20469798657718122,0.027338963478007048,0.005596230779055134
334,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.33355704697986577,0.016683557972660218,0.005564918330477939
275,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.3788590604026846,-0.014672839397493271,0.005558938147573793
202,"[8, 9, 10, 11, 12, 13, 14, 15]",0.49899328859060404,-0.010969279043182519,0.005473596623225639
588,"[77, 78, 79]",0.2453020134228188,0.02228944942241453,0.0054676468214043695
208,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.3912751677852349,-0.013872288118448373,0.005427881861111008
149,"[6, 7, 8, 9, 10, 11]",0.552013422818792,-0.009787109963573048,0.005402616070495861
269,"[11, 12, 13, 14, 15, 16]",0.49899328859060404,-0.010823597828259292,0.005400902674705224
136,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.31409395973154364,0.017158263834139455,0.0053893070297834
607,"[79, 80, 81]",0.23087248322147652,0.0233345320655646,0.005387301362788069
24,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.19966442953020133,-0.026948394253714383,0.005380635765422838
388,"[17, 18, 19, 20, 21, 22, 28, 29, 31, 32]",0.1174496644295302,0.04525391943019492,0.005315057651197389
333,"[14, 15, 16, 17, 18, 19, 20, 21, 22]",0.3818791946308725,0.01389104552897387,0.0053047012791853235
485,"[29, 31, 35, 36, 37, 38, 39, 40]",0.19798657718120805,0.026645701775397216,0.005275491291102133
585,"[74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]",0.16946308724832215,0.031130447400999836,0.005275461723994939
586,"[74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]",0.16812080536912752,0.031130447400999836,0.005233675888557355
584,"[74, 77, 78, 79, 80, 81, 82, 83, 84, 85]",0.17214765100671142,0.03027522957806354,0.005211809655552549
25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.19966442953020133,-0.026064735146251412,0.005204200473832077
270,"[11, 12, 13, 14, 15, 16, 17]",0.4610738255033557,-0.011274160356606666,0.0051982202449589125
583,"[74, 77, 78, 79, 80, 81, 82, 83, 84]",0.1738255033557047,0.029549559363680537,0.005136467030331046
140,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.1825503355704698,0.028133110699003643,0.005135708798744289
289,"[12, 13, 14, 15, 16]",0.501006711409396,-0.010227404586754921,0.005123998338263456
211,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.3174496644295302,-0.016081857754514938,0.0051051803475742055
569,"[73, 74, 77, 78, 79, 80, 81]",0.1912751677852349,-0.026538098992812724,0.005076079337551427
176,"[7, 8, 9, 10, 11, 12, 13]",0.5281879194630873,-0.009598050285921315,0.005069574211422869
148,"[6, 7, 8, 9, 10]",0.5667785234899329,-0.008919962953428782,0.0050556434323292656
295,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.3802013422818792,-0.013245821081018249,0.0050360789546287504
207,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3912751677852349,-0.012768420482230449,0.004995965866537149
151,"[6, 7, 8, 9, 10, 11, 12, 13]",0.5281879194630873,-0.009408322653476279,0.004969362367977069
245,"[10, 11, 12, 13]",0.5295302013422819,0.00925073492991954,0.004898543530004375
141,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.17214765100671142,0.0281790194033777,0.0048509519979640136
582,"[74, 77, 78, 79, 80, 81, 82, 83]",0.1738255033557047,0.02786511131077069,0.004843666999657456
615,"[80, 81, 82]",0.20771812080536914,0.02328408857747341,0.004836527123978538
568,"[73, 74, 77, 78, 79, 80]",0.2023489932885906,-0.023897122676835865,0.004835558716151687
290,"[12, 13, 14, 15, 16, 17]",0.46308724832214765,-0.01039227427555155,0.004812529698074208
621,"[81, 82]",0.22114093959731543,0.021011956806614236,0.004646603870992879
134,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.3731543624161074,0.012450176036185125,0.00464583750075096
286,"[12, 13]",0.5332214765100671,0.008611797098264635,0.004591995164141781
414,"[19, 20, 21]",0.448993288590604,-0.010217594125259577,0.004587631187784333
496,"[31, 35, 36, 37, 38, 39, 40]",0.19798657718120805,0.023166256101364708,0.004586607751612476
474,"[28, 29, 31, 35, 36, 37, 38, 39]",0.17718120805369128,0.02560085384983006,0.004535990212318883
579,"[74, 77, 78, 79, 80]",0.20268456375838925,0.02230973020078353,0.0045218379333131714
26,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.17818791946308724,-0.025174997238625253,0.0044858803804396
577,"[74, 77, 78]",0.20335570469798658,0.022027647312462022,0.004479447742064425
142,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.15604026845637584,0.028493328031901327,0.004446106555313462
566,"[73, 74, 77, 78]",0.20302013422818793,-0.02171897257539341,0.0044093887275547024
200,"[8, 9, 10, 11, 12, 13]",0.5285234899328859,-0.008304698734480297,0.004389228357988747
135,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3261744966442953,0.013324941527196401,0.004346256095447954
276,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.33120805369127515,-0.013000994669655031,0.004306034140587086
257,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3063758389261745,0.013922969356674442,0.004265661416994552
581,"[74, 77, 78, 79, 80, 81, 82]",0.1738255033557047,0.02439674366653879,0.004240776248076206
27,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.16778523489932887,-0.02464167794984775,0.004134509723128817
486,"[29, 31, 35, 36, 37, 38, 39, 40, 41]",0.18154362416107384,0.02255320633195089,0.004094390813954843
570,"[73, 74, 77, 78, 79, 80, 81, 82]",0.17348993288590603,-0.02326584202814181,0.004036389371996414
587,"[77, 78]",0.24630872483221478,0.016377418211373965,0.004033900995687413
232,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.37785234899328857,-0.010654586351098411,0.004025860480314366
173,"[7, 8, 9, 10]",0.5667785234899329,-0.007102608631782692,0.004025606033248646
609,"[79, 80, 81, 82, 83]",0.2070469798657718,-0.019409974892058857,0.004018776680671247
355,"[15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 32]",0.10100671140939597,0.039616015800836187,0.004001483475185132
372,"[16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 32]",0.10100671140939597,0.03873104911448953,0.003912095900490385
600,"[78, 79, 80, 81, 82]",0.20738255033557046,-0.018596258598376516,0.0038565395348311026
580,"[74, 77, 78, 79, 80, 81]",0.19161073825503355,0.02002516192137173,0.003837036059430623
