,Pattern,Relative SUP,local_dropout_interest,local_dropout_criterion
143,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40]",0.1325503355704698,0.028824297503680416,0.003820670306695894
296,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3325503355704698,-0.011323498084970053,0.0037656330879883636
318,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 32]",0.10067114093959731,0.03713151186117129,0.0037380716638763046
196,"[8, 9]",0.5791946308724832,-0.0063971187297235665,0.00370517682130969
337,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 32]",0.10067114093959731,0.03638521716829331,0.003662941325667111
459,"[22, 28, 29, 31, 35]",0.22684563758389262,0.016083955113717057,0.003648575052641856
28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.15201342281879196,-0.02390823943243418,0.0036343733096955316
610,"[79, 80, 81, 82, 83, 84]",0.2070469798657718,-0.01746704921252495,0.003616499786620099
120,"[5, 6, 7, 8]",0.5738255033557047,-0.0062861766490471815,0.003607168479822376
571,"[73, 74, 77, 78, 79, 80, 81, 82, 83]",0.17348993288590603,-0.020552147646414116,0.0035655907158376166
595,"[77, 78, 79, 80, 81, 82, 83, 84, 85, 86]",0.20201342281879195,0.017579439383780746,0.003551282721153023
567,"[73, 74, 77, 78, 79]",0.20268456375838925,-0.01741692062254909,0.003530140958395856
596,"[77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]",0.19932885906040268,0.017579439383780746,0.0035040895952905245
144,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40, 41]",0.12114093959731544,0.028823530055578007,0.0034917095134441812
594,"[77, 78, 79, 80, 81, 82, 83, 84, 85]",0.20536912751677852,0.01697509121830708,0.0034861596730214536
611,"[79, 80, 81, 82, 83, 84, 85]",0.20536912751677852,-0.016967656909921986,0.0034846328955947165
497,"[31, 35, 36, 37, 38, 39, 40, 41]",0.18154362416107384,0.018997129436741658,0.0034488077266031
593,"[77, 78, 79, 80, 81, 82, 83, 84]",0.2070469798657718,0.01657920152682153,0.0034326736047143903
475,"[28, 29, 31, 35, 36, 37, 38, 39, 40]",0.15100671140939598,0.022582974266238263,0.0034101806777876572
386,"[17, 18, 19, 20, 21, 22, 28, 29]",0.35906040268456374,0.00946634373032871,0.0033989891917623216
226,"[9, 10, 11, 12, 13, 14, 15, 16]",0.49731543624161073,-0.006793018518243817,0.003378272967797764
227,"[9, 10, 11, 12, 13, 14, 15, 16, 17]",0.4593959731543624,-0.007289216240831713,0.0033486365884894684
572,"[73, 74, 77, 78, 79, 80, 81, 82, 83, 84]",0.17348993288590603,-0.01929304624437543,0.003347149298101375
612,"[79, 80, 81, 82, 83, 84, 85, 86]",0.20201342281879195,-0.016233567167613226,0.0032793984680883096
271,"[11, 12, 13, 14, 15, 16, 17, 18]",0.3953020134228188,-0.008206730609676215,0.003244137133623685
613,"[79, 80, 81, 82, 83, 84, 85, 86, 87]",0.19932885906040268,-0.016233567167613226,0.003235818422000757
573,"[73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85]",0.17181208053691274,-0.018828225304475484,0.00323491656237968
592,"[77, 78, 79, 80, 81, 82, 83]",0.2070469798657718,0.015181788740704569,0.00314334350772306
601,"[78, 79, 80, 81, 82, 83]",0.2070469798657718,-0.015042749558592599,0.0031145558649837697
574,"[73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]",0.1691275167785235,-0.01820117751098784,0.003078319954878481
233,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3302013422818792,-0.009292288623054524,0.0030683261762032388
575,"[73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]",0.16778523489932887,-0.01820117751098784,0.003053888844125477
267,"[11, 12, 13, 14]",0.5291946308724832,-0.0057633148298041545,0.003049915263960118
247,"[10, 11, 12, 13, 14, 15]",0.5,0.006015891185776032,0.003007945592888016
29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40]",0.1285234899328859,-0.02318733049598456,0.00298011663757117
298,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.30838926174496645,0.009636745237119392,0.002971868749299571
403,"[18, 19, 20, 21, 22, 28, 29, 31]",0.3422818791946309,0.008632319445629436,0.0029546865216583972
399,"[18, 19, 20, 21]",0.448993288590604,-0.00655501525348775,0.0029431578554250364
460,"[22, 28, 29, 31, 35, 36]",0.22684563758389262,0.012888362869395181,0.0029236688925205175
418,"[19, 20, 21, 22, 28, 29, 31]",0.3422818791946309,0.0083879341505863,0.0028710378636234986
602,"[78, 79, 80, 81, 82, 83, 84]",0.2070469798657718,-0.013807177534951897,0.002858734409082322
603,"[78, 79, 80, 81, 82, 83, 84, 85]",0.20536912751677852,-0.013657858802152466,0.002804902545945406
504,"[34, 29]",0.10704697986577182,0.025500910746812388,0.00272979547927287
30,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40, 41]",0.11778523489932886,-0.02278106258097316,0.002683272807356235
476,"[28, 29, 31, 35, 36, 37, 38, 39, 40, 41]",0.1389261744966443,0.019306001118052467,0.002682108880158967
487,"[29, 31, 35, 36, 37, 38, 39, 40, 41, 42]",0.14093959731543623,0.018984975414291907,0.0026757347899337585
604,"[78, 79, 80, 81, 82, 83, 84, 85, 86]",0.20201342281879195,-0.01322212599632488,0.0026710469294589185
605,"[78, 79, 80, 81, 82, 83, 84, 85, 86, 87]",0.19932885906040268,-0.01322212599632488,0.0026355512892003285
551,"[72, 73]",0.28993288590604027,0.009069423424559634,0.0026295241069864174
291,"[12, 13, 14, 15, 16, 17, 18]",0.39664429530201345,-0.00661820788961659,0.002625074404539198
287,"[12, 13, 14]",0.5312080536912752,-0.00492350696591598,0.0026154065526996636
432,"[20, 21, 22, 28, 29, 31]",0.3422818791946309,0.00754878671035963,0.00258381290086135
244,"[10, 11, 12]",0.5422818791946309,0.004702178205939336,0.002549906033824821
262,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.15805369127516777,0.015868911202379113,0.0025081399920538795
163,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3057046979865772,-0.008009041798103762,0.0024484017040511835
591,"[77, 78, 79, 80, 81, 82]",0.20738255033557046,0.011798814853642845,0.002446868315285664
235,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3063758389261745,0.007725160611146703,0.00236680256307951
236,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.2070469798657718,-0.011308366722921766,0.002341363177195547
243,"[10, 11]",0.5533557046979866,0.0042168618562435575,0.0023334245640757134
277,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.31912751677852347,-0.007216508667175242,0.0023029864907663272
213,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.20671140939597316,-0.011076583627880944,0.0022896562130116315
502,"[33, 34, 29]",0.10704697986577182,0.021154293561218642,0.0022645032369223985
237,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.2070469798657718,-0.010875799966568738,0.002251801536702319
258,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.2070469798657718,-0.010814816213882264,0.0022391750348877038
272,"[11, 12, 13, 14, 15, 16, 17, 18, 19]",0.3939597315436242,-0.005656777052366318,0.0022285423689523682
188,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3057046979865772,-0.007276251852884712,0.0022243843751603935
461,"[22, 28, 29, 31, 35, 36, 37]",0.2040268456375839,0.01088258621195031,0.0022203397372032845
189,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.20671140939597316,-0.010723327512389472,0.0022166341435006427
214,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.20671140939597316,-0.010677234364097605,0.002207106163853733
263,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40]",0.13456375838926174,0.01623185383779044,0.0021842192580382434
254,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.37785234899328857,-0.005759183709236452,0.002176121092818874
498,"[31, 35, 36, 37, 38, 39, 40, 41, 42]",0.14093959731543623,0.015427548072143811,0.002174352412852483
259,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.2070469798657718,-0.010385637443789597,0.0021503148667175102
317,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3093959731543624,-0.006845560864246848,0.002117988965381072
266,"[11, 12, 13]",0.5312080536912752,0.0039005895274056047,0.0020720245711017024
279,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.20738255033557046,-0.009902385253254637,0.0020535819082252906
264,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40, 41]",0.12315436241610739,0.01618816255650845,0.001993642838335101
634,"[83, 84, 85, 86]",0.2151006711409396,-0.009229255884087309,0.001985219134798646
280,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.20738255033557046,-0.009501633082605198,0.001970472901023494
278,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3070469798657718,0.0064174436012989534,0.0019704566762377656
384,"[17, 18, 19, 20, 21, 22]",0.4332214765100671,-0.004544545440036338,0.0019687946855996346
299,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.2087248322147651,-0.009430545078709131,0.001968388939247342
635,"[83, 84, 85, 86, 87]",0.21241610738255035,-0.009229255884087309,0.0019604426089353246
228,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",0.39429530201342283,-0.004961893104349243,0.001956451140137705
338,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.21073825503355706,-0.009169228386152252,0.0019323071901018842
238,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.1848993288590604,-0.010389613654876246,0.0019210325918915475
172,"[7, 8, 9]",0.5788590604026845,-0.003300403620117522,0.0019104685384908474
354,"[15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3104026845637584,-0.0061331775679189645,0.0019037547819882694
300,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.2087248322147651,-0.0090342359083032,0.0018856693741491914
576,"[74, 77]",0.2238255033557047,0.008332026378659534,0.0018649199981764794
274,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.39295302013422817,-0.004734370275895447,0.001860385098346835
488,"[29, 31, 35, 36, 37, 38, 39, 40, 41, 42, 43]",0.11342281879194631,0.01625731549057842,0.0018439505489313778
339,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.21073825503355706,-0.008734969098013823,0.0018407921454874768
319,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.21073825503355706,-0.008694091107288821,0.001832177589052812
260,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.1848993288590604,-0.009899660406364823,0.001830440565069469
252,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.3919463087248322,0.0045823846840919585,0.0017960487620870495
633,"[83, 84, 85]",0.21879194630872484,-0.008151988115439362,0.0017835893460625717
477,"[28, 29, 31, 35, 36, 37, 38, 39, 40, 41, 42]",0.10738255033557047,0.016357355303262336,0.0017564945292093783
320,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.21073825503355706,-0.008320458256950516,0.0017534388541493033
553,"[72, 73, 74, 77]",0.2231543624161074,-0.007722990380324066,0.0017234189942669479
261,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.17416107382550336,-0.009890114279250465,0.0017224729231312052
447,"[21, 22, 28, 29, 31, 35]",0.22684563758389262,0.00754878671035963,0.0017124093342963456
590,"[77, 78, 79, 80, 81]",0.23087248322147652,0.007366141548326995,0.0017006393910231452
281,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.18523489932885906,-0.009037768674278183,0.0016741101705374352
239,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.17416107382550336,0.009341534378421728,0.0016269316585237842
220,"[9, 10]",0.5677852348993289,-0.002857493103665537,0.0016224423930879493
614,"[80, 81]",0.23120805369127517,0.006957088029797942,0.0016085347827284504
297,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.32046979865771813,-0.005010711911340188,0.0016057818373590201
462,"[22, 28, 29, 31, 35, 36, 37, 38]",0.19261744966442954,0.008308670702446813,0.0016003949608068694
301,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.1865771812080537,-0.008570579309739415,0.0015990745289312465
282,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.174496644295302,-0.009073082842162366,0.001583222509370614
224,"[9, 10, 11, 12, 13, 14]",0.5271812080536913,-0.002982215917653918,0.00157216819014574
340,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.18859060402684563,-0.008229442740327495,0.001551995577202702
164,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.20671140939597316,-0.007491604433568208,0.0015486001111000055
489,"[29, 31, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]",0.10536912751677853,0.014654523326681011,0.001544134337106657
240,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.15805369127516777,0.009692382949818588,0.001531916902471327
302,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.17583892617449665,-0.008633810340535985,0.0015181599390741128
223,"[9, 10, 11, 12, 13]",0.5291946308724832,0.0028285989780707753,0.001496879392086447
321,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.18859060402684563,-0.007872434224186037,0.0014846671255008565
165,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.20671140939597316,-0.007161643118181987,0.0014803933425503704
341,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.17785234899328858,-0.008321898685561881,0.0014800692293113413
434,"[20, 21, 22, 28, 29, 31, 35]",0.22684563758389262,0.0064703886088796824,0.0014677794293968675
212,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31]",0.3057046979865772,-0.004787461467839297,0.0014635494621481877
305,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40, 41]",0.12449664429530201,0.011655475527393263,0.0014510675908264766
499,"[31, 35, 36, 37, 38, 39, 40, 41, 42, 43]",0.11342281879194631,0.012782864890273781,0.0014498685680914558
292,"[12, 13, 14, 15, 16, 17, 18, 19]",0.3953020134228188,-0.0036029613767558817,0.0014242578865162512
322,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38]",0.17785234899328858,-0.007980452085356133,0.0014193421494089766
552,"[72, 73, 74]",0.2889261744966443,-0.004902861238249345,0.001416564941655264
557,"[72, 73, 74, 77, 78, 79, 80, 81]",0.19093959731543625,-0.007349345625731776,0.001403281094309188
255,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28]",0.3302013422818792,-0.004241037317370203,0.001400396214863181
283,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.15838926174496645,-0.008751354821426279,0.0013861206294339611
448,"[21, 22, 28, 29, 31, 35, 36]",0.22684563758389262,0.006029017415706225,0.001367656299670271
234,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29]",0.3181208053691275,-0.004292736404724988,0.001365608762308486
241,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40]",0.13456375838926174,0.01005961251609157,0.0013536592681049394
146,"[6, 7, 8]",0.5832214765100671,0.0023134572196992853,0.0013492579355158917
273,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.39295302013422817,-0.0033931005599859634,0.0013333291126656252
253,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.3919463087248322,0.003391073983542367,0.001329118930462243
303,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.1597315436241611,-0.008318268871425704,0.0013286899271136362
630,"[82, 83, 84, 85, 86]",0.2151006711409396,-0.006169444160987602,0.001327051579594984
190,"[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.20671140939597316,-0.006348355281948598,0.0013122774676779653
631,"[82, 83, 84, 85, 86, 87]",0.21241610738255035,-0.006169444160987602,0.0013104893133909906
373,"[16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35]",0.21174496644295301,-0.0061331775679189645,0.0012986694783076733
342,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.16174496644295303,-0.00798758243508416,0.0012919512529230084
166,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37]",0.18456375838926176,-0.006776133890242597,0.0012506287381320229
374,"[16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36]",0.21174496644295301,-0.005879545966610234,0.0012449642633996837
323,"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39]",0.16174496644295303,-0.007683678215471941,0.0012427962751199583
242,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 28, 29, 31, 35, 36, 37, 38, 39, 40, 41]",0.12315436241610739,0.010036794001294987,0.0012360749659312954
463,"[22, 28, 29, 31, 35, 36, 37, 38, 39]",0.17416107382550336,0.007092315910237099,0.0012352053548365955
420,"[19, 20, 21, 22, 28, 29, 31, 35]",0.22684563758389262,0.005381947974604177,0.0012208714197424239
435,"[20, 21, 22, 28, 29, 31, 35, 36]",0.22684563758389262,0.005275390238742947,0.0011966992622114872
500,"[31, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]",0.10536912751677853,0.011350223493322487,0.0011959631466118325
